GROUP;CODE;EN;DE;SP;FR;XXX
WORDS;SITEDEMONSTRATION;Site for Demonstration;Site for Demonstration;Sitio de demostración;Site for Demonstration;
WORDS;WELCOME;Welcome;Willkommen;Bienvenido;Bienvenue;
WORDS;S;Yes;Ya;Sí;Oui;
WORDS;N;No;No;No;Non;
WORDS;START;Start;Start;Inicio;Commencer;
WORDS;HOME;Home;Home;Inicio;Accueil;
WORDS;BACK;Go Back;Go Back;Volver;Revenir;
WORDS;GOBACK;Go Back;Go Back;Volver;Revenir;
WORDS;LINK;Link;Link;Vínculo;Lien;
WORDS;URL;Url;Url;Url;Url;
WORDS;SETUP;Setup;Setup;Configuración;Installation;
WORDS;LOGIN;Login;Sich registrieren;Iniciar sesión;Se connecter;
WORDS;SIGNIN;Sign in;Anmelden;Iniciar sesión;Connexion;
WORDS;SIGNOUT;Sign out;Abmelden;Desconectarse;Se déconnecter;
WORDS;UNREGISTER;Close account;Close account;Cerrar esta cuenta;Fermer ce compte;
WORDS;SIGNUP;Sign up;Neues Konto;Registrarse;Inscription;
WORDS;REGISTER;Register;Neues Konto;Registrarse;Créer un compte;
WORDS;NEWSLETTER;Newsletter;Newsletter;Newsletter;Newsletter;
WORDS;LOGOUT;Logout;Logout;Cerrar sesión;Se déconnecter;
WORDS;USERS;USERNAME;USERNAME;Usuario;Nom de client;
WORDS;NEWPASSWORD;New password;Neues passwort;Contraseña nueva;Nouveau mot de passe;
WORDS;PASSWORD;Password;Passwort;Contraseña;Mot de passe;
WORDS;CONFIRMPASSWORD;Confirm password;Passwort bestätigen;Confirmar contraseña;Confirmer le mot de passe;
WORDS;REMEMBERME;Remember me;Remember me;Recordarme;Rappeller moi;
WORDS;ENTER;Enter;Enter;Entrar;Entrer;
WORDS;OK;OK;OK;OK;OK;
WORDS;WARNING;Warning;Warning;Atención;Attention;
WORDS;CANCEL;Cancel;Annullieren;Cancelar;Annulation;
WORDS;CANCELLED;Cancelled;Storniert;Cancelado;Annulée;
WORDS;THE;the;the;el;le;
WORDS;THEPLURAL;the;the;los;les;
WORDS;IN;in;in;en;dans;
WORDS;ON;on;on;prendido;allumé;
WORDS;BY;by;by;por;par;
WORDS;ALL;All;Alle;Todos;Tout;
WORDS;SAVE;SAVE;SCHÜTZEN;GUARDAR;SAUVEGARDER;
WORDS;DATESTR;DATE (yyyy-mm-dd);DATUM (yyyy-mm-dd);FECHA (aaaa-mm-dd);DATE (aaaa-mm-jj);
WORDS;ADMINISTRATION;Administration;Verwaltung;Administración;Administration;
WORDS;GENERALPARAMETERS;General Parameters;General Parameters;Parámetros generales;Paramètres généraux;
WORDS;MAINTENANCEFUNCTIONS;Maintenance functions;Maintenance functions;Funciones de mantenimiento;Fonctions de maintenance;
WORDS;SECTIONSTREE;Sections tree;Sections tree;Arbol de secciones;Sections organigramme;
WORDS;USER;User;User;usuario;Administrateur;
WORDS;USERS;Users;Users;Usuarios;Clients;
WORDS;OLDUSER;Registered User;Registered User;Usuario registrado;Client enregistré;
WORDS;NEWUSER;New User ?;New User ?;usuario nuevo?;Nouveau Client ?;
WORDS;ADMINISTRATOR;Administrator;Administrator;Administrador;Administrateur;
WORDS;ADMINISTRATORS;Administrators;Administrators;Administradores;Administrateurs;
WORDS;REGISTEREDUSERS;Registered Users;Registered Users;Usuarios Registrados;Clients enregistrés;
WORDS;QUERY;Query;Query;Consulta;Requête;
WORDS;TEXTTOSEARCH;Text to search;Text to search;Texto a buscar;Texte à chercher;
WORDS;FROM;from;from;desde;de;
WORDS;TO;to;to;hasta;à;
WORDS;OF;of;of;de;de;
WORDS;RESULTS;results;Ergebnisse;resultados;résultats;
WORDS;RESULTSPAGES;Pages;Seite;Páginas de resultados;Pages;
WORDS;FIRSTPAGE;First Page;Erste Seite;Primera Página;Première Page;
WORDS;LASTPAGE;Last Page;Letzte Seite;Última Página;Dernière page;
WORDS;PREVPAGE;Previous page;Vorige Seite;Página anterior;Page Précédente;
WORDS;NEXTPAGE;Next page;Nächste Seite;Próxima Página;Page suivante;
WORDS;NORESULTS;No results.;No results.;Sin resultados;Indisponible;
WORDS;ORDERBY;Order by;Order by;Ordenar por;filtré par;
WORDS;SELECTCONTENT;Select content;Select content;Seleccionar contenido;Selectionner contenu;
WORDS;CLEANFILES;Clean Files no longer used;Clean Files no longer used;Eliminar archivos sin usar;Efface les Fichiers non utilisés;
WORDS;CLEANOUTDATED;Clean Outdated Contents;Clean Outdated Contents;Eliminar contenidos vencidos;Clean Outdated Contents;
WORDS;NEXT;Next;Nächster;Siguiente;Suivant;
WORDS;PREVIOUS;Previous;Zurück;Anterior;Antérieur;
WORDS;NEXTPAGE;Next page;Nächste Seite;Siguiente página;Page suivante;
WORDS;PREVIOUSPAGE;Previous page;Vorige Seite;Página anterior;Page précédante;
WORDS;ITEMSPERPAGE;Res. per page;Ergebnisse pro Seite;Res. por página;Rés. par page;
WORDS;SEARCH;Search;Suche;Buscar;Chercher;
WORDS;FILTERED;Filtered;Filtered;Filtrado;Filtré;
WORDS;FILTEREDBY;Filtered by;Filtered by;Filtrado por;Filtré par;
WORDS;NAME;Name;Vorname;Nombre;Nom;
WORDS;SUBJECT;Subject;Subjekt;Asunto;Sujet;
WORDS;COMMENT;Questions or comment(s);Kommentar;Comentario;Commentaire;
WORDS;MESSAGE;Message;Anmerkungen;Mensaje;Message;
WORDS;SEND;Send;Abschicken;Enviar;Envoyer;
WORDS;FILLTHEFORM;Fill the form and press Send button.;Fill the form and press Send button.;Complete sus datos.;Remplissez le formulaire et appuyez sur le bouton Envoyer.;
WORDS;YES;Yes;Ja;Sí;Oui;
WORDS;NO;No;Nein;No;Non;
WORDS;ADD;Add;Hinzufügen;Agregar;Ajouter;
WORDS;MODIFY;Modify;Modifizieren;Modificar;Modifier;
WORDS;DELETE;Delete;Annullieren;Borrar;Supprimer;
WORDS;NAME;Name;Vorname;Nombre;Nom;
WORDS;SUBJECT;Subject;Subjeckt;Asunto;Sujet;
WORDS;COMMENT;Comment;Kommentar;Comentario;Commentaire;
WORDS;MESSAGE;Message;Anmerkungen;Mensaje;Message;
WORDS;SEND;Send;Abschicken;Enviar;Envoyer;
WORDS;FILLTHEFORM;Fill the form and press Send button.;Fill the form and press Send button.;Complete sus datos.;;
WORDS;VISITED;Visited;Visited;Visitantes;Visiteurs;
WORDS;TIMES;times;times;veces;fois;
WORDS;SELECTALL;Select/Unselect all;Select/Unselect all;Seleccionar todo/nada;Tout/Rien cocher;
WORDS;APPLYTOSELECTION;Apply to selection;Apply to selection;Aplicar a la selección;Appliquer a la sélection;
WORDS;DELETESELECTION;Delete selection;Delete selection;Borrar selección;Effacer selection;
WORDS;DELETEALL;Delete all;Delete all;Borrar todo;Effacer tout;
WORDS;LIST;List;List;Listar;Génerer la liste;
WORDS;LISTMAILS;List mails;List mails;Listar direcciones de correo electrónico;Génerer la liste des emails;
WORDS;ACTIVATE;Activate;Activate;Habilitar;Activer;
WORDS;DEACTIVATE;Deactivate;Deactivate;Deshabilitar;Désactiver;
WORDS;FORGOTPASSWORD;Forgot Password ?;Passwort vergessen ?;¿Olvidó su contraseña?;Mot de passe oublié ?;
WORDS;CONCEPTION;Conception;Conception;Concepción;Conception;
WORDS;MOREINFO;More info;Mehr Details;Más info;Plus de détails;
WORDS;INSCRIPTION;Inscription;Inscription;Inscripción;Inscription;
WORDS;UPLOAD;Upload;Hochladen;Subir;Télécharger;
WORDS;SAVE;Save;Validieren;Guardar;Validez;
WORDS;VALIDATEYOURADD;Validate your ad;Validieren sie ihr;Validar su aviso;Valider votre annonce;
WORDS;MAX;Max;Max;Max;Max;
WORDS;RECORDS;records;records;registros;enregistrements;
WORDS;ALLTHERECORDS;All the records;All the records;Todos los registros;Tout les enregistrements;

;;;;;;
SHOP;;;;;;
SHOP;ARTICLE;product;product;artículo;article;
SHOP;ARTICLEPRICE;Price;Price;Precio unitario;Tarif unitaire;
SHOP;ARTICLENUMBER;Number;Number;Número;Quantité;
SHOP;ARTICLES;products;products;artículos;articles;
SHOP;ADDTOCART;Add to cart;Add to cart;Agregar al canasto;Ajouter a votre panier;
SHOP;ADDTOCARTCONFIRMATION;One product have been added to your shopping list;One product have been added to your shopping list;Un artículo fue agregado al canasto.;Un article a été ajouté a votre panier;
SHOP;BACKTOSHOPLIST;Bask to shopping list;Bask to shopping list;Volver al canasto;Revenir sur le panier.;
SHOP;SHOPPINGLIST;Shopping List;Shopping List;Su canasto;Votre panier;
SHOP;GOTOSHOPPINGLIST;Go to Shopping List;Go to Shopping List;Consulte su canasto;Consultez votre panier;
SHOP;SHOPPINGLISTITEMS;Your shopping list have;Your shopping list have;Su canasto contiene;Votre panier contient;
SHOP;ACCEPTCONDITIONS;I have read and accept the;I have read and accept the;Reconozco haber tomado conocimiento de las;Je reconnais avoir pris connaissance des;
SHOP;MUSTACCEPTCONDITIONS;You must have read and accept the Terms and Conditions.;You must have read and accept the Terms and Conditions.;Debe leer y aceptar las condiciones de uso.;Pour continuer, vous devez lire et accepter les Conditions Générales de Vente.;
SHOP;CONDITIONS;Terms & Conditions;Terms and Conditions;condiciones y términos de uso;Conditions Générales;
SHOP;TERMSOFSALE;Terms & Conditions;AGB;Términos de venta y entrega;Conditions Générales de Vente;
SHOP;PRIVACYPOLICY;Privacy policy;Datenschutz;Política de privacidad;Charte de confidentialité;
SHOP;CHOOSEYOURCARD;Choose a card;Choose a card;Elija una tarjeta de crédito;Choisissez votre carte pour effectuer la transaction.;
SHOP;COMMANDCONFIRMATION;Command confirmation;Command confirmation;Confirmación de su pedido;Confirmation de votre commande;
SHOP;SHIPPINGCOST;Shipping cost;Shipping cost;Costo de envío;Frais de port;
SHOP;SHIPPINGADDRESS;Shipping address;Shipping address;Dirección de envío;Adresse de livraison;
SHOP;CONTACTADDRESS;Contact address;Contact address;Dirección de contacto;Adresse de facturation;
SHOP;TOTAL;total;total;Total;Total;
SHOP;SUBTOTAL;subtotal;subtotal;Subtotal;Sous-total;
SHOP;;;;;;
SHOP;CLIENTMESSAGECONFIRMATIONBYCARD;;;;Bonjour {NOMBRE} {APELLIDO},;
SHOP;CLIENTMESSAGECONFIRMATIONBYCHECK;;;;Bonjour {NOMBRE} {APELLIDO},;
SHOP;RECEPTIONNOTIFICATION;;;;Avis de réception d'un paiement;
SHOP;RECEPTIONMESSAGENOTIFICATIONCLIENT;;;;{NOMBRE} {APELLIDO}<br>Adresse de livraison<br>{DIRECCION}<br>{PRODUCTS}<br>{TOTAL};
SHOP;RECEPTIONMESSAGENOTIFICATIONPRODUCT;;;;Produit: {PRODUCT}<br>Sous-total: {SUBTOTAL};
SHOP;RECEPTIONNOTIFICATIONBYCHECK;;;;Dans l'attente de réception du chèque de réglement.;
SHOP;RECEPTIONMESSAGENOTIFICATIONCLIENTBYCHECK;;;;Commande par Chèque:<br>{NOMBRE} {APELLIDO}<br>Adresse de livraison<br>{DIRECCION}<br>{PRODUCTS};
SHOP;RECEPTIONMESSAGENOTIFICATIONPRODUCTBYCHECK;;;;Produit: {PRODUCT}<br>Sous-total: {SUBTOTAL};
SHOP;CHECKADDRESS;;;;Adresse postale de votre réglement par chèque :;
SHOP;CLIENTLOGINFAILED;;;;Vos coordonnées n'ont pas pu être délivrées.;
;;;;;;
CONFIG;;;;;;
CONFIG;DATABASEACCESS;Database Access;Database Access;Base de Datos (Acceso);Base de Données (Accés);
CONFIG;DATABASETYPE;Database Type;Database Type;Tipo de DB;Type base de données;
CONFIG;DATABASENAME;Database Name;Database Name;Nombre de DB;Nom base de données;
CONFIG;DATABASESERVER;Database Server;Database Server;Servidor de DB;Serveur base de données;
CONFIG;DATABASEUSER;Database User;Database User;Usuario de DB;Utilisateur base de données;
CONFIG;DATABASEPASSWORD;Database password;Database password;Contraseña de DB;Mot de passe base de données;
CONFIG;FTPACCESS;FTP Access;FTP Access;FTP (Acceso);FTP (Accés);
CONFIG;FTPSERVER;Ftp Server;Ftp Server;Servidor Ftp;Serveur ftp;
CONFIG;FTPUSER;Ftp User;Ftp User;Usuario Ftp;Utilisateur ftp;
CONFIG;FTPPASSWORD;Ftp Password;Ftp Password;Contraseña de Ftp;Mot de passe ftp;
CONFIG;;;;;;
CONFIG;SITENAME;Site Name;Site Name;Nombre del sitio;Nom du site;
CONFIG;SITEWWW;Site Url;Site Url;Url del sitio;Url du site;
CONFIG;SITEACCESS;Site Access;Site Access;Sitio (Acceso);Site (Accés);
CONFIG;DOCROOT;Doc Root;Doc Root;Raiz absoluta;Racine absolut;
CONFIG;SITEROOT;Site Root;Site Root;Raiz del sitio;Racine du site;
CONFIG;;;;;;
CONFIG;DIR_ADMABS;Absolute Path to Admin;Absolute Path to Admin;Camino absoluto al Administrador;Chemin administrateur;
CONFIG;DIR_ADMREL;Relative Path to Admin;Relative Path to Admin;Camino relativo al Administrador;Chemin relatif administrateur;
CONFIG;DIR_SITEABS;Absolute Path to Site;Absolute Path to Site;Camino absoluto al Sitio;Chemin absolut au site;
CONFIG;DIR_SITEREL;Relative Path to Site;Relative Path to Site;Camino relativo al Sitio;Chemin relatif au site;
CONFIG;DIR_FTPREL;Relative Path to Ftp Directory;Relative Path to Ftp Directory;Camino relativo al Ftp;Chemin relatif au ftp;
CONFIG;;;;;;
CONFIG;DIRACCESS;Directory Access;Directory Access;Carpetas (Acceso);Dossiers (Accés);
CONFIG;DIR_ARCH;Files directory;Files directory;Directorio de Archivos;Fichiers principaux;
CONFIG;DIR_ARCH_IMG;Files directory (images);Files directory (images);Directorio de Archivos (Imágenes);Fichiers principaux (Images);
CONFIG;DIR_ARCH_DOC;Files directory (documents);Files directory (documents);Directorio de Archivos (Documentos);Fichiers principaux (Documentos);
CONFIG;DIR_SECTIONS;Secion directory;Secion directory;Directorio de Secciones;Section principale;
CONFIG;DIR_TMP;Tmp directory;Tmp directory;Directorio Temporal;Directoire temporel;
CONFIG;;;;;;
CONFIG;COLOR_BG;Colour background;Colour background;Color fondo;Couleur fond;
CONFIG;COLOR_FG;Colour foreground;Colour foreground;Color frente;Couleur face;
CONFIG;COLOR_INK;Colour ink;Colour ink;Color tinta;Couleur encre;
CONFIG;COLOR_INKHL;Colour ink highlight;Colour ink highlight;Color tinta highlight;Couleur encre highlight;
CONFIG;COLOR_BOX;Colour box background;Colour box background;Color caja fondo;Couleur cadre fond;
CONFIG;COLOR_BOXHL;Colour box background highlight;Colour box background highlight;Color caja fondo highlight;Colour cadre fond highlight;
CONFIG;MYSQL_PASSWORD_VERSION;MySQL password version;MySQL password version;Versión de password de MySQL;MySQL password version;
CONFIG;LANG;Language;Language;Idioma;Language;
CONFIG;ADMIN_TYPE;User Admin Type;User Admin Type;Tipo Administrador;Tipe d?interface administrateur;
CONFIG;ADMIN_TYPE_TREE;Tree;Tree;Arbol;Organigramme;
CONFIG;ADMIN_TYPE_LAPEL_SECTION;Lapel section;Lapel section;Solapa por seccion;Lapel section;
CONFIG;ADMIN_TYPE_LAPEL_CONTENTTYPE;Lapel content type;Lapel content type;Solapa por tipo de contenido;Lapel content type;
CONFIG;ADMIN_COPETE;Contents hidding resume;Contents hidding resume;Esconder el campo Resumen;Cacher le champ Résumé;
CONFIG;ADMIN_CUERPO;Contents hidding body;Contents hidding body;Esconder el campo Cuerpo;Cacher le champ Texte;
CONFIG;ADMIN_EVENTO;Contents hidding date event;Contents hidding date event;Esconder el campo Evento;Cacher le champ Évenement;
CONFIG;ADMIN_STARTURL;Admin Start url;Admin Start url;Admin url inicio;Admin Start url;
CONFIG;SITIO_SESION;Session mode (auto|pass);Session mode (auto|pass);Modo de la sesión de usuario (auto|pass);Session mode;
CONFIG;;;;;;
CONFIG;SECTION;Section;Section;Sección;Section;
CONFIG;SECTIONS;Sections;Sections;Secciones;Sections;
CONFIG;PARENT;Parent;Parent;Padre;Parent;
CONFIG;SECTIONTYPE;Section Type;Section Type;Tipo de sección;Type de section;
CONFIG;SECTIONTYPES;Section Types;Section Types;Tipos de secciones;Types de sections;
CONFIG;SECTIONNAME;Name;Name;Nombre;Nom section;
CONFIG;SECTIONDESCRIPTION;Description;Description;Descripción;Description section;
CONFIG;SECTIONKEYWORDS;Keywords;Keywords;Palabras clave;Mots clés;
CONFIG;ADDSECTION;Add new section;Add new section;Agregar nueva sección;Ajouter une catégorie;
CONFIG;ADDINGSECTION;Adding section;Adding section;Agregando nueva sección;Nouvelle catégorie en cours;
CONFIG;MODIFYINGSECTION;Modifying section;Modifying section;Modificando sección;Modification catégorie;
CONFIG;DELETINGSECTION;Deleting section;Deleting section;Eliminando sección;Effacement catégorie;
;;;;;;
CONFIG;CONFIGURATION;Configuration;Configuration;Configuración;Configuration;
CONFIG;SECTIONS;Sections;Sections;Secciones;Sections;
CONFIG;CONTENTS;Contents;Contents;Contenidos;Contenus;
CONFIG;CARDS;Cards;Cards;Fichas;Fiches;
CONFIG;TEMPLATES;Templates;Templates;Plantillas;Modèles;
CONFIG;MODULES;Modules;Modules;Módulos;Modules;
CONFIG;TRANSLATIONS;Translations;Translations;Traducciones;Traductions;
CONFIG;FUNCTIONS;Functions;Functions;Funciones;Fonctions;
;;;;;;
CONFIG;CONTENTTYPE;Content Type;Content Type;Tipo de contenido;Type de contenu;
CONFIG;CONTENTTYPES;Content Types;Content Types;Tipos de Contenidos;Types de Contenus;
CONFIG;CONTENT;Content;Content;Contenido;Contenu;
CONFIG;CONTENTS;Contents;Contents;Contenidos;Contenus;
;;;;;;
CONFIG;DETAILTYPE;Detail Type;Detail Type;Tipo de detalle;Type de détail;
CONFIG;DETAILTYPES;Detail Types;Detail Types;Tipos de Detalles;Types de Détails;
CONFIG;DETAIL;Detail;Detail;Detalle;Détail;
CONFIG;DETAILS;Details;Details;Detalles;Détails;
;;;;;;
CONFIG;GROUP;Group;Group;Grupo;Groupe;
CONFIG;GROUPS;Groups;Groups;Grupos;Groupes;
CONFIG;USER;User;User;Usuario;Utilisateur;
