GROUP;CODE;EN;DE;SP;FR;XXX
CONFIG;USERS;Users;Users;Usuarios;Utilisateurs;
CONFIG;USERSLOG;Users Log;Users Log;Usuarios Log;Utilisateurs Log;
;;;;;;
;;;;;;
CONFIG;ADDSECTION;Add new section;Add new section;Agregar nueva sección;Ajouter une catégorie;
CONFIG;ADDINGSECTION;Adding section;Adding section;Agregando nueva sección;Nouvelle catégorie en cours;
CONFIG;MODIFYINGSECTION;Modifying section;Modifying section;Modificando sección;Modification catégorie;
CONFIG;DELETINGSECTION;Deleting section;Deleting section;Eliminando sección;Effacement catégorie;
;;;;;;
CARD;;;;;;
CARD;ADDCARD;Add a New Card;Add a New Card;Agregar Nueva ficha;Ajouter une fiche;
CARD;ADDINGCARD;Adding card;Adding card;Agregando ficha;Nouvelle fiche en cours;
CARD;MODIFYINGCARD;Modifying card;Modifying card;Modificando ficha;Modification fiche;
CARD;DELETINGCARD;Deleting card;Deleting card;Borrando ficha;Effacement fiche;
CARD;CARDTITLE;Title;Title;Título;Titre;
CARD;CARDTYPE;Type;Type;Tipo;Type;
CARD;CARDBRIEF;Brief;Brief;Resumen;Résumé;
CARD;CARDBODY;Body;Body;Descripción;Texte;
CARD;CARDAUTHOR;Author;Author;Autor;Auteur;
CARD;CARDDETAILS;Details;Details;Detalles;Détails;
CARD;CARDEVENTDATE;Event Date;Event Date;Fecha evento;Data de l'évenement;
CARD;CARDDATEIN;Date In;Date In;Fecha Alta;Date d'entrée;
CARD;CARDDATEOUT;Date Out;Date Out;Fecha Baja;Date de sortie;
CARD;CARDVERIFIED;Viewable/Active;Viewable/Active;Publicado/Habilitado;Visible/Actif;
CARD;CARDKEYWORDS;Keywords;Keywords;Palabras clave;Mots clés;
CARD;CARDMOREFIELDS;More fields;More fields;Más campos;Plus de champs;
;;;;;;
CARD;CARDORIGINATOR;Creator;Creator;Creador;Créateur;
CARD;CARDCREATOR;Creator;Creator;Creador;Créateur;
CARD;CARDEDITOR;Editor;Editor;Editor;Éditeur;
CARD;CARDUPDATE;Last modification;Last modification;Última modificación;Dernière modification;
;;;;;;
CARD;SELECTCONTENT;content;Select content;Seleccionar contenido;Sélection contenu;
CARD;SELECT;Select;Select;Seleccionar;Sélection;
CARD;CHOOSE;Choose;Choose;Elija;Choisir;
CARD;SET;Set;Set;Fijar;Fixer;
CARD;GET;Get;Get;Obtener;Obtenir;
CARD;TEMPLATE;Template;Template;Plantilla;Modèle;
CARD;;;;;;
CARD;BYTITLE;TITLE;TITLE;TITULO;TITRE;
CARD;BYLASTID;last id;last id;último id;dernier id;
CARD;BYORDER;order;order;orden;ordre;
CARD;BYAUTHOR;AUTHOR;AUTHOR;AUTOR;AUTEUR;
CARD;BYDATEOUT;DATE OUT;DATE OUT;BAJA;DATE DE SORTIE;
CARD;BYDATEIN;DATE IN;DATE IN;ALTA;DATE D\'ENTREE;
CARD;BYVERIFIED;VERIFIED;VERIFIED;VERIFICADO;VERIFICATION;
CARD;BYUPDATE;UP DATE;UP DATE;FECHA MODIFICADO;MISE A JOUR;
;;;;;;
CARD;SITETITLE;Site Description;Site Description;Descripción del sitio;Description du site;
CARD;SITEDESCRIPTION;Site Description;Site Description;Descripción del sitio;Description du site;
CARD;SITEKEYWORDS;Site keywords;Site keywords;Palabras clave del sitio;Mots clés du site;
CARD;UP;Up;Up;Arriba;Au-dessus;
CARD;DOWN;Down;Down;Abajo;En-dessous;
;;;;;;
ADMIN;ADMINUSERS;Clients & newsletter members;Clients & newsletter members;Clientes y usuarios del newsletter;Clients et inscrits à la News Letter;
ADMIN;ADDUSER;Add a New User;Add a New User;Agregar un usuario;Ajouter nouveau utilisateur;
ADMIN;ADDADMIN;Add a New Admin;Add a New Admin;Agregar un Administrador;Ajouter un nouvel administrateur;
ADMIN;ADDINGUSER;New User;New User;Nuevo usuario;Nouvel utilisateur;
ADMIN;ADDINGADMIN;New Admin;New Admin;Nuevo administrador;Ajouter administrateur;
ADMIN;MODIFYINGUSER;Editing User;Editing User;Modificando usuario;Modifier utilisateur;
ADMIN;MODIFYINGADMIN;Editing Admin;Editing Admin;Modificando administrador;Modifier administrateur;
ADMIN;DELETINGUSER;Deleting User;Deleting User;Borrando usuario;Effacer utilisateur;
ADMIN;DELETINGADMIN;Deleting Admin;Deleting Admin;Borrando administrador;Effacer administrateur;
ADMIN;EDIT;Edit;Edit;Edit;Editer;
ADMIN;DELETE;Delete;Delete;Eliminar;Effacer;
ADMIN;NEW;New;New;New;Nouveau;
;;;;;;
USERS;USERVERIFIED;Active;Active;Habilitado;Actif;
USERS;USERNICK;Nick;Nick;Nick;Surnom;
USERS;USERPASSWORD;New password;Neues passwort;Nueva contraseña;Nouveau mot de passe;
USERS;USERPASSWORDCONFIRM;Password confirm;Passwort überprüfen;Confirmar Contraseña;Confirmer le Mot de passe;
USERS;USERFIRSTNAME;First Name;Vorname;Nombre;Prénom;
USERS;USERLASTNAME;Last Name;Nachname;Apellido;Nom;
USERS;USERADDRESS;Address;Adresse;Dirección;Adresse;
USERS;USERCP;Zip code;Zip code;Código postal;Code postal;
USERS;USERCONTACT;Contact;Contact;Contacto;Adresse de contact;
USERS;USERFLOOR;Floor;Etage;Piso;Etage;
USERS;USERCOUNTRY;Country;Land;País;Pays;
USERS;USERREGION;Region;Region;Provincia;Région;
USERS;USERCITY;City;Stadt;Ciudad;Ville;
USERS;USERLOCATION;Location;Location;Localidad;Département;
USERS;USERPHONENUMBER;Phone number;Telefon;Teléfono/Fax;Téléphone;
USERS;USERCELLNUMBER;Mobile;Mobile;Celular/Móvil;Portable;
USERS;USERFAXNUMBER;Fax;Fax;Fax;Fax;
USERS;USERINTERNALNUMBER;Internal;Internal;Interno;Interne;
USERS;USEREMAIL;E-mail;E-mail;E-mail;E-mail;
USERS;USEROCCUPATION;Occupation/Enterprise;Occupation/Enterprise;Empresa/Ocupación;Profession;
USERS;USEROFFICE;Office;Office;Oficina;Bureau;
USERS;USERCOMPANY;Company;Company;Empresa;Entreprise;
USERS;USERNATIONALITY;Nationality;Nationality;Nacionalidad;Nationalité;
USERS;USERLANGUAGESPOKEN;Language spoken;Gesprochene Sprache;Idiomas;Langues;
USERS;USERSEX;Gender;Geschlecht;Sexo;Sexe;
USERS;USERBIRTHDATE;Birthdate;Birthdate;Fecha de nacimiento;Date de naissance;
USERS;VERIFICATION;Verification;Bestätigung;Verificación;Vérification;
USERS;USERWEBPAGE;Web page;Web page;Página web;Page web;
USERS;USERLANGUAGES;Languages;Languages;Idiomas;Langues;
USERS;USERPROFILE;User card/profile;User card/profile;Ficha de usuario/Perfil;Fiche utilisateur/Profil;
;MALE;Male;Männlich;Hombre;Homme;
;FEMALE;Female;Weiblich;Mujer;Femme;
;AND;and;und;y;et;
ORDER;;;;;;
;BYFIRSTNAMELASTNAME;FIRST-LAST NAME;VORNAME;NOMBRE;PRENOM;
;BYLASTNAMEFIRSTNAME;LAST-FIRST NAME;NACHNAME;APELLIDO;NOM;
;BYCOUNTRY;COUNTRY;LAND;PAIS;PAYS;
;BYCITY;CITY;STADT;CIUDAD;VILLE;
;BYEMAIL;EMAIL;EMAIL;EMAIL;EMAIL;
;;;;;;
;;;;;;
MESSAGES;MAIL_CONFIRMATION_NEEDED;A mail confirmation has been sent to your mail box. Please read it to activate your account. Check your Spam folder if in 5 minutes you can't find it.;A mail confirmation has been sent to your mail box. Please read it to activate your account. Check your Spam folder if in 5 minutes you can't find it. ;Un email de confirmación ha sido envíado a su casilla de correo. Revise su correo y léalo para activar su cuenta. En caso de no encontrarlo, revise su carpeta de Spam o Correo Basura.;Un email de confirmation a été envoyé a votre boite pour vérifier vos coordonnées. Veuillez le lire afin d'activer votre compte. Si aprés 5 minutes vous ne trouvez pas cet email, vérifiez sur votre dossier Spam (Courrier Poubelle).;
MESSAGES;ADMINISTRATOR_CONFIRMATION_NEEDED;Once your account is checked out by the administrator we will activate your account.;Once your account is checked out by the administrator we will activate your account.;Una vez su cuenta verificada por un administrador será dada de alta y se le notificará.;Une fois votre compte vérifié para un administrateur, il sera activé et vous serez notifié.;
MESSAGES;INVALIDACTIVATIONCODE;Invalid activation code;Invalid activation code;Código de activación inválido;Code d\'activation invalide;
MESSAGES;ACTIVATIONFAILED;Activation failed, try again or register;Activation failed, try again or register;Error de activación, intente nuevamente o registrese;Problême d\'activation, essayer à nouveau ou enregistrez vous.;
MESSAGES;ACCOUNTACTIVATED;Your account was succesfully activated;Your account was succesfully activated;Su cuenta ha sido activada;Votre compte est activé;
MESSAGES;CLICKTOACTIVATE;Follow this link to activate your account;Follow this link to activate your account;Siga este enlace para activar su cuenta;Suivez ce lien pour activer votre compte;
MESSAGES;ACTIVATEACCOUNT;Activate your account;Activate your account;Finalizar registro;Activater votre compte;
MESSAGES;UPDATEACCOUNT;Update account;Update account;Actualizar datos;Actualizez votre compte;
MESSAGES;SETUP_COMPLETE;Setup complete!!;Setup complete!!;Configuración completada!!;installation complète!!;
MESSAGES;RECORD_CREATED;Record succesfully created;Record succesfully created;Registro creado exitosamente;Enregistrememt créé;
MESSAGES;RECORD_DELETED;Record succesfully deleted;Record succesfully deleted;Registro eliminado exitosamente;Enregistrememt éliminé;
MESSAGES;RECORD_UPDATED;Record succesfully updated;Record succesfully updated;Registro actualizado exitosamente;Enregistrememt modifié;
MESSAGES;RECORD_DELETION_WARNING;WARNING! You are about to delete a record.;WARNING! You are about to delete a record.;Atención! Usted está por eliminar un registro.;ATTENTION! Vous allez éliminer un enregistrement.;
MESSAGES;MULTIPLE_DELETION_WARNING;Are you sure to delete this ad ?;Sind sie sicher, dass sie diese Annonce löschen wollen?;Borrará los registros seleccionados. ¿Está seguro?;Etes-vous sûr de vouloir effacer cette annonce ?;
MESSAGES;MULTIPLE_ACTIVATION_WARNING;Are you sure to activate this ads ?;Sind sie sicher, dass sie diese Annonce löschen wollen?;Activará los registros seleccionados ¿Está seguro?;Etes-vous sûr de vouloir activer ces annonces ?;
MESSAGES;MULTIPLE_DEACTIVATION_WARNING;Are you sure to deactivate this ads ?;Sind sie sicher, dass sie diese Annonce löschen wollen?;Desactivará los registros seleccionados ¿Está seguro?;Etes-vous sûr de vouloir désactiver ces annonces ?;
MESSAGES;NO_RECORD_SELECTED;No records selected.;No records selected.;No hay registros seleccionados.;Aucun enregistrement n?a été choisi.;
MESSAGES;SECTIONISNOTEMPTY;Cannot delete this section, there are contents linked to thy.<br>Only empty sections can be removed.;Cannot delete this section, there are contents linked to thy.<br>Only empty sections can be removed.;No se puede borrar la sección ya que tiene contenidos asociados a ella.<br> Sólo está permitido borrar una sección vacía.;Vous ne pouvez pas éliminer cette section. Des enregistrements y sont liés.<br>Seul les sections vides peuvent être éliminées.;
MESSAGES;CONFIRMATION;Are you sure?;Sind Sie sicher ?;¿Usted está seguro?;Etes-vous sur?;
MESSAGES;MUST_SELECT_A_TYPE;you must select a type before adding a card;you must select a type before adding a card;Debe seleccionar un tipo antes de agregar una ficha.;Vous devez choisir un type avant d?ajouter une fiche;
MESSAGES;THANKS;Thanks;Danke schon;Gracias.;merci;
MESSAGES;GOODBYE;Goodbye;Auf wiedersen;Hasta pronto.;Au revoir;
MESSAGES;HELLO;Hello;Guten Tag;Bienvenido.;Bonjour;
MESSAGES;PASSWORDRECOVERY;Password recovery;Password Recovery;Recuperación de contraseña;Rappel de mot de passe;
MESSAGES;PASSWORDRECOVERYSUBJECT;This a message from you site;This a message from you site;This a message from you site;This a message from you site;
MESSAGES;MUSTINSERTMAIL;you must complete your email.;you must complete your email.;Debe completar su email.;Vous devez compléter votre mail.;
MESSAGES;PASSWORDMAILSENT;Your password has been sent to your email box.;Your password has been sent to your email box.;Su contraseña ha sido enviada a su casilla de correo.;Votre mot de passe vous a été envoyé sur votre boîte email.;
MESSAGES;UPDATEYOURDATA;Update your client data if needed.;Update your client data if needed.;Actualize sus datos en caso de ser necesario.;Actualisez vos données si nécessaire.;
MESSAGES;MAILSENT;We have received your request and we will process it immediately.;Wir haben Ihre Anfrage erhalten und werden diese umgehend bearbeiten.;Hemos recibido su consulta y le vamos a contestar lo mas pronto posible.;Nous avons bien reçu votre demande et allons la traiter dans les meilleurs délais.;
;;;;;;
;;;;;;
ERRORMESSAGES;LOGERROR;Sorry, your log-in was incorrect. Please review the fields.;User or password incorrect, please try again.;Usuario incorrecto o contraseña incorrecta, por favor intente nuevamente.;Log-in incorrect. Veuillez compléter les champs s'il vous plait.;
ERRORMESSAGES;ERROR;ERROR;ERROR;ERROR;ERREUR;
ERRORMESSAGES;QUERY_ERROR;QUERY ERROR;QUERY ERROR;QUERY ERROR;ERREUR DE REQUETE;
ERRORMESSAGES;ROOT_ADMIN_ERROR;Root cannot be deleted;Root cannot be deleted;El usuario root no puede ser borrado;L'admin Root ne peut être eliminé;
ERRORMESSAGES;NOACTIONDEFINED;ERROR: no action defined;ERROR: no action defined;ERROR: no se definió ninguna acción;ERREUR: pas d?actions définies;
ERRORMESSAGES;PERMISSION_NOT_GRANTED;permission not granted;permission not granted;permisos requeridos;sans permission;
ERRORMESSAGES;RECORD_CREATION_ERROR;ERROR on create record;ERROR on create record;ERROR en la creación de registro.;ERREUR création enregistrement;
ERRORMESSAGES;RECORD_UPDATE_ERROR;ERROR on update record;ERROR on update record;ERROR en la modificación de registro;ERREUR modification enregistrement;
ERRORMESSAGES;RECORD_DELETE_ERROR;ERROR on delete record;ERROR on delete record;ERROR en la eliminación de registro;ERREUR élimination enregistrement;
ERRORMESSAGES;WARNING;WARNING;WARNING;CUIDADO;ATTENTION;
ERRORMESSAGES;FILE_NOT_FOUND;File not found.;File not found.;Archivo no encontrado.;Fichier introuvable.;
ERRORMESSAGES;UPLOAD_ERROR;Error uploading file.;Error uploading file.;Error al subir el archivo.;Erreur upload fichier.;
ERRORMESSAGES;FIELD_REQUIRED;Required field;erforderliches Feld;Campos requeridos;Champ requis;
ERRORMESSAGES;FIELDSAREMISSING;Fields are missing;erforderliches Feld;Hay campos requeridos.;Des champs manquants;
ERRORMESSAGES;RECORD_NOT_FOUND;Record not found.;Record not found.;Registro no encontrado.;Enregistrement introuvable.;
ERRORMESSAGES;RECORD_UPDATE_ERROR;Couldn't update the record.;Couldn't update the record.;No se pudo actualizar el registro.;Modification de l?enregistrement impossible.;
ERRORMESSAGES;RECORD_DELETION_ERROR;Couldn't delete the record.;Couldn't delete the record.;No se pudo borrar el registro.;Elimination de l?enregistrement impossible.;
ERRORMESSAGES;RECORD_CONSTRAINT;There's another record linked to this one. You cannot delete a linked record.;There's another record linked to this one. You cannot delete a linked record.;Existe otro registro asociado a este registro. Deberá el eliminar las referencias a este registro.;Un autre enregistrement est lié a celui-ci. Il est interdit d?éliminer un enregistrement lié.;
ERRORMESSAGES;MAILNOTSENT;Email could not be sent, please check that field's data is correct. Fill the form and press Send button.;Email konnte nicht gesendet werden, bitte überprüfen sie die eingegebenen Daten.;Email no puedo ser enviado, por favor verifique que los datos sean correctos. Complete el formulario y presione Send.;Votre email n'a pas pu être envoyé.<br/> Merci de vérifier que les champs sont correctement renseignés.;
ERRORMESSAGES;REQUIREDFIELD;Required field;Erforderliches Feld;Campos requeridos;Champ requis;
ERRORMESSAGES;INVALIDEMAIL;Invalid email;Ungültige E-Mail;Email inválido;Courrier incorrect;
ERRORMESSAGES;NICKNOTAVAILABLE;This email is already registered, insert a new one;This email is already registered, insert a new one;Este email ya ha sido registrado, ingrese uno nuevo.;Email déjà utilisé, veuillez essayer un nouvel email.;
ERRORMESSAGES;MAILUNREGISTERED;User unregistered;Your email is not registered.;Su email no se encuentra registrado;Utilisateur non enregistré.;
ERRORMESSAGES;CLIENTALREADYREGISTERED;User already registered;User already registered.;Usuario ya registrado;Utilisateur déjà.;
ERRORMESSAGES;SIGNOUTTOREGISTER;Sign out to register;Sign out to register;Sign out to register;Sign out to register;
ERRORMESSAGES;WRONGVISUALCONFIRMATIONCODE;Wrong visual confirmation code;Wrong visual confirmation code;Código de verificación visual incorrecto;Code de vérification visuelle incorrect;
ERRORMESSAGES;PASSWORDCONFIRMATIONFAILED;Passwords do not match. Please re-enter.;Die Passwörter stimmen nicht überein. Bitte erneut eingeben.;Las contraseñas no coinciden. Prueba otra vez.;Les Mots de Passe ne correspondent pas. Réessayez s'il vous plait.;
ERRORMESSAGES;LOGINORREGISTER;Log in or register.;Log in or register.;Inicie sesión, regístrese como proveedor o haga su consulta.;Enregistrez vous;
